perfil_base,nivel_preferido,tasa_completado,tiempo_lectura_min,aciertos_comprension,sesiones_semana,nivel_maximo_alcanzado,cluster,nombre_cluster
Principiante_Moderado,1.0,0.5999494127072438,21.98518949120609,0.5142268272215973,2.0645437120676178,1.0,2,Lector Inicial con Dificultades
Elemental_Estable,2.0415477211392936,0.7306547782600515,16.912991881234515,0.6280342344419788,2.1380287983422224,1.9679023622491332,6,Lector Elemental en Desarrollo
Elemental_Estable,2.0179273985448334,0.7002518480156359,17.078140878839065,0.6045398043228907,2.0049020348517885,2.039839863299636,6,Lector Elemental en Desarrollo
Elemental_Estable,2.1160914886236033,0.7191854165217041,18.722545966009246,0.604653048742239,2.1744641273441356,2.014667360459068,6,Lector Elemental en Desarrollo
Elemental_Estable,2.1751842346574137,0.6838340342928969,16.32822252625538,0.6080121470911195,1.5752208551380387,1.9579395982655392,6,Lector Elemental en Desarrollo
Elemental_Estable,1.939269387075704,0.7030078757295241,17.27340478062173,0.6575234167843177,2.19008476763721,1.9538477075470078,6,Lector Elemental en Desarrollo
Elemental_Estable,1.9281268262921314,0.7098383834301301,15.943813434383486,0.6566291753170871,2.2358880241442574,1.9624659478316235,6,Lector Elemental en Desarrollo
Elemental_Estable,1.86294923767273,0.7270774474833082,16.908368123797906,0.6447563262394692,1.6811144682411265,1.952049998163698,6,Lector Elemental en Desarrollo
Elemental_Estable,2.0004194959774546,0.7009396118752947,16.639947622816607,0.6324569986469499,1.7864759141234812,1.9886096411982965,6,Lector Elemental en Desarrollo
Elemental_Estable,2.009623650536952,0.710288776681175,17.56929190247111,0.5975071581632426,1.6931771658528756,2.102214145751881,6,Lector Elemental en Desarrollo
Elemental_Estable,2.026585120958367,0.6850302692688689,18.240921580418018,0.6223134926858571,2.235859436812765,2.005401478512809,6,Lector Elemental en Desarrollo
Elemental_Estable,2.164859833990559,0.735106816848864,16.800828681216743,0.6394314190190871,2.1290751899170295,2.109490524602588,6,Lector Elemental en Desarrollo
Elemental_Estable,1.9228061231535916,0.7137210291999687,17.84673958947967,0.5848252102715377,1.763348297466845,1.836861425779192,6,Lector Elemental en Desarrollo
Elemental_Estable,1.9784474532444354,0.7143508451159192,18.201885641676824,0.6214818956083955,2.3257231091142585,1.8895918833428087,6,Lector Elemental en Desarrollo
Elemental_Estable,1.8637294048515876,0.6988890460220676,17.307252359151445,0.6193461050381182,1.5865115799920246,1.992870396838977,6,Lector Elemental en Desarrollo
Elemental_Estable,1.8956424399596117,0.7133934509766007,17.293278596877478,0.6012024042734528,1.8972266165326612,1.9152629182488838,6,Lector Elemental en Desarrollo
Elemental_Estable,1.9949856722181463,0.7191028464100248,16.211419162931566,0.6300809303103568,1.8939484763255119,1.9365701734190124,6,Lector Elemental en Desarrollo
Elemental_Estable,1.9914375712036354,0.6792951535516125,16.557080555722255,0.596042442148223,2.392945026583278,2.002821084157738,6,Lector Elemental en Desarrollo
Elemental_Estable,1.9440219593605932,0.7042795982146844,16.910137560247335,0.6155806080093356,2.122833340008685,2.0606006168037845,6,Lector Elemental en Desarrollo
Elemental_Estable,1.9575599081911579,0.6884836351871063,16.779958642278686,0.5739615767052884,1.6969617875602896,2.109349941395562,6,Lector Elemental en Desarrollo
Elemental_Estable,2.1315974170801026,0.6950192792088724,17.461245570444614,0.6262250030908707,2.6157761616910475,2.0895659929147663,6,Lector Elemental en Desarrollo
Elemental_Estable,1.9897665926815387,0.6808891911879914,15.714842943793942,0.6240692727173445,1.8487298509431394,1.8862197032321861,6,Lector Elemental en Desarrollo
Elemental_Estable,1.9482741692605978,0.678369039927712,18.349713308058053,0.637632795138989,1.9984054717366766,2.118395531111202,6,Lector Elemental en Desarrollo
Elemental_Estable,2.0061894646118095,0.6827743159734346,18.218499261815726,0.6307782008736932,1.7925507691347087,1.9847729057533114,6,Lector Elemental en Desarrollo
Elemental_Estable,1.9299505397292194,0.6723440053807133,17.740942038025313,0.6581883328094026,1.7202864852361717,2.0450375389352455,6,Lector Elemental en Desarrollo
Elemental_Estable,1.947948594470254,0.690257492324706,16.526084860608904,0.6027201846064036,2.0097043255889653,1.933523990687117,6,Lector Elemental en Desarrollo
Elemental_Estable,2.0216365460623873,0.6989952378110172,16.80884156250687,0.601848726759168,1.8846457338863334,2.0604312980660606,6,Lector Elemental en Desarrollo
Elemental_Estable,2.0400733750099507,0.680448895104029,17.07946584434338,0.6350277424674358,1.6661189437757256,2.0434688153903946,6,Lector Elemental en Desarrollo
Elemental_Estable,1.9469900992843323,0.7114119733718631,16.389392674765986,0.5839023579867096,1.6744915124233675,2.0038467957329105,6,Lector Elemental en Desarrollo
Elemental_Estable,2.0207778001377186,0.6819136674979118,17.5108739670219,0.5867695987546208,1.9867840402705368,1.9031187040190034,6,Lector Elemental en Desarrollo
Elemental_Estable,1.9478531113758273,0.7009479734263282,16.31166930777284,0.6123088891154035,2.201258561842888,1.953848650438148,6,Lector Elemental en Desarrollo
Elemental_Progresivo,2.066855368965211,0.7774058629068477,13.423843342332226,0.748831372413158,2.505671099974542,1.936248379562362,0,Lector Elemental Consolidado
Elemental_Progresivo,2.046165770174443,0.7959390922791402,13.296916698697046,0.7079202962656835,3.01731795749458,1.9875458211686337,0,Lector Elemental Consolidado
Elemental_Progresivo,2.0934225649327844,0.8050884168660243,13.270082129660162,0.7117624606775507,2.902478755185501,1.9653953449744304,0,Lector Elemental Consolidado
Elemental_Progresivo,2.031556171390264,0.7915803103835948,13.23181988551713,0.7615080159729087,3.1742249406863383,1.9739181174265727,0,Lector Elemental Consolidado
Elemental_Progresivo,2.0960971137731157,0.7918384925395691,11.369500371857717,0.6998382737816519,2.6258416157948288,1.9718789212766954,0,Lector Elemental Consolidado
Elemental_Progresivo,2.001473470335164,0.8335287462455057,13.26154189901133,0.7156179894238227,3.1658811162366978,1.823109175279369,0,Lector Elemental Consolidado
Elemental_Progresivo,2.0188491646486852,0.8154173038777394,11.817131003376126,0.7428750808641386,3.067699281498883,1.9667769668879358,0,Lector Elemental Consolidado
Elemental_Progresivo,2.050622549288503,0.845413857156088,13.145493004046797,0.7249644117260067,2.908127820091951,1.9320124504428167,0,Lector Elemental Consolidado
Elemental_Progresivo,2.06642686532354,0.7828783234818227,13.057252989775513,0.7104468510646976,3.0957959651492786,2.0266929684229558,0,Lector Elemental Consolidado
Elemental_Progresivo,2.083003195540632,0.7897996720229051,12.784100051765304,0.7004247256843539,2.9111413479847776,2.030184039443588,0,Lector Elemental Consolidado
Elemental_Progresivo,2.0605590893316283,0.7815566935164475,13.695684736084528,0.747112757176099,3.0826869806447403,2.150143665004645,0,Lector Elemental Consolidado
Elemental_Progresivo,1.9380968640717142,0.7751069059337717,11.577023800876578,0.7499208862297836,3.1308731312708113,1.9955532263271636,0,Lector Elemental Consolidado
Elemental_Progresivo,2.0223974901055857,0.7774902190540325,14.95660158369346,0.7225844236395045,3.0218789589209787,2.0580613299118955,0,Lector Elemental Consolidado
Elemental_Progresivo,2.038480738538937,0.8044776804855827,12.367620435643751,0.7294293671427199,3.376404899295007,2.107633603692398,0,Lector Elemental Consolidado
Elemental_Progresivo,2.127454930131152,0.7897756864713763,12.208316143793136,0.717484261598007,3.011144982457739,2.087535321477676,0,Lector Elemental Consolidado
Elemental_Progresivo,1.8646028296228145,0.8305910063892123,12.873593681136809,0.7114623786010515,2.7975791249479665,1.8676114662507384,0,Lector Elemental Consolidado
Elemental_Progresivo,2.065853646716953,0.8014663593437681,11.968031280207157,0.6940984245587276,2.932843060141974,2.1335217220231515,0,Lector Elemental Consolidado
Elemental_Progresivo,1.9792326918909116,0.7699371409376379,12.803405548731245,0.7145455286050466,2.4606226714116857,1.995656410678575,0,Lector Elemental Consolidado
Elemental_Progresivo,1.9815252375833057,0.8139241272962684,14.479164875956275,0.7425313005909551,2.9462222618890337,1.9114779273006663,0,Lector Elemental Consolidado
Elemental_Progresivo,2.2058687842599887,0.8011843686802899,13.011143433530357,0.7195174982577999,3.039616952153571,1.9884511670460847,0,Lector Elemental Consolidado
Elemental_Progresivo,1.9541070394495812,0.7890628211751922,12.9737973838272,0.7091315045773247,2.857430843464567,2.0085144182153516,0,Lector Elemental Consolidado
Elemental_Progresivo,1.9796018226063317,0.8300798597716538,10.879224153285591,0.7418301370384492,3.249217038499526,1.834128781407348,0,Lector Elemental Consolidado
Elemental_Progresivo,1.972584992473572,0.7925711826800842,11.873990644225742,0.7044436662481824,2.7778848309068342,2.1401816354738896,0,Lector Elemental Consolidado
Elemental_Progresivo,2.074854271451797,0.8254311018998832,13.577337651234588,0.6974189645756554,2.8950959467440454,2.0391499648982334,0,Lector Elemental Consolidado
Elemental_Progresivo,1.9022297752886443,0.8142599686034478,12.807739681473493,0.712503583849008,3.142191993640698,2.035541064918883,0,Lector Elemental Consolidado
Elemental_Progresivo,1.9711227067344737,0.8231865960672851,12.135149337920081,0.7323187121388852,3.118620251593677,1.9752362848548808,0,Lector Elemental Consolidado
Elemental_Progresivo,2.0260906417793696,0.774977728472294,13.739221615365521,0.7163019572711402,2.895455395896192,2.083920738066951,0,Lector Elemental Consolidado
Elemental_Progresivo,1.9436525047565794,0.7718307740727288,11.754696661180876,0.7321201990269127,2.743914129500743,2.140383534558749,0,Lector Elemental Consolidado
Elemental_Progresivo,1.8334456473693022,0.8339291273658008,13.168813973762095,0.7180657377625921,2.89101618263821,2.0319308891481658,0,Lector Elemental Consolidado
Elemental_Progresivo,1.996989223806012,0.8220660376403305,13.091382118929632,0.7230060352292376,2.927277557557229,1.9954443501023147,0,Lector Elemental Consolidado
Intermedio_Bajo,3.0246241415113646,0.7257966321468675,8.92145166231543,0.6948652818804544,3.0341730876255886,2.985281333091786,8,Lector Intermedio Bajo
Intermedio_Bajo,3.0014747146452314,0.7669516341072334,9.56819225575251,0.6644339054919538,3.0391690510195364,2.9217301777907974,8,Lector Intermedio Bajo
Intermedio_Bajo,3.0326602204571578,0.7259483279152432,10.823324509860514,0.689451949648261,3.0512059468627752,3.078615278715641,8,Lector Intermedio Bajo
Intermedio_Bajo,3.1332379555570062,0.7802874013003627,8.527300614934683,0.654408460665286,2.8750362844608643,3.002087284016867,8,Lector Intermedio Bajo
Intermedio_Bajo,3.04141272163753,0.7454851237369307,10.149413411581662,0.6648923413529336,2.8776964394016105,2.8874671122521423,8,Lector Intermedio Bajo
Intermedio_Bajo,2.9261413403111276,0.7329663078876734,9.219301397618134,0.7010728359321569,2.8101202222336115,3.2105905651869913,8,Lector Intermedio Bajo
Intermedio_Bajo,3.0394654320704713,0.7636967224738975,9.313313775855029,0.6940061975881798,2.8848724347524453,3.009760785171629,8,Lector Intermedio Bajo
Intermedio_Bajo,3.2048067630615034,0.758078802005507,10.91941866102854,0.6659364714974823,2.993002301900608,3.141664050850841,8,Lector Intermedio Bajo
Intermedio_Bajo,2.9498426353769784,0.7962489711599385,10.566201548364381,0.6687506644821147,3.126481547811104,3.0778043559701382,8,Lector Intermedio Bajo
Intermedio_Bajo,3.0497447969773757,0.7285955056021909,9.418290259340106,0.67504962728897,2.9851133141799906,3.0496537678040543,8,Lector Intermedio Bajo
Intermedio_Bajo,3.0142160800746605,0.733293112825798,10.30415828080477,0.6922117149056766,3.111958089586208,3.0864624580443696,8,Lector Intermedio Bajo
Intermedio_Bajo,3.0667137723639124,0.7691836015845688,9.943867430833082,0.6467807813296802,3.085923643826517,3.016615014973049,8,Lector Intermedio Bajo
Intermedio_Bajo,3.02172630697563,0.7344650284835939,9.13515476767339,0.7010630570666582,2.992088969228669,3.05452005578981,8,Lector Intermedio Bajo
Intermedio_Bajo,3.0022654700904368,0.7605951227899149,10.750627044780797,0.6696791054356526,3.019224155388197,2.9630179769035965,8,Lector Intermedio Bajo
Intermedio_Bajo,2.9652403018054145,0.7538165575306273,10.17770701730697,0.6704250275667305,3.2511512251147043,2.92843141582244,8,Lector Intermedio Bajo
Intermedio_Bajo,2.9850502684670914,0.7512053788345165,11.157582307482986,0.6839310955302316,3.2063689078937267,2.8811551701570424,8,Lector Intermedio Bajo
Intermedio_Bajo,3.0213640212695405,0.7777926159124687,10.06582719142034,0.7013096075013071,2.8965423099799255,3.1127477952148466,8,Lector Intermedio Bajo
Intermedio_Bajo,3.1839118498895402,0.7527432287912068,9.643597982879383,0.7090676895423541,3.3159144291461424,2.9581711978277387,8,Lector Intermedio Bajo
Intermedio_Bajo,2.9663850546323314,0.7543643078227898,8.924439591172579,0.661626961070316,2.7991718466495863,2.9385761947916698,8,Lector Intermedio Bajo
Intermedio_Bajo,2.9972252090090574,0.7646842946507304,11.240400394251262,0.6600329191852242,3.196864479695317,2.982880892461959,8,Lector Intermedio Bajo
Intermedio_Bajo,2.9960429032278055,0.7734963898433321,9.10182238275016,0.687648194923681,3.0332904416426114,3.039396101120652,8,Lector Intermedio Bajo
Intermedio_Bajo,3.0231334915126253,0.8091060027982179,9.489808012598948,0.6693800608999637,2.8753718947150473,2.95556183046718,8,Lector Intermedio Bajo
Intermedio_Bajo,2.9490090298154787,0.783780330622151,11.136403398391884,0.6685850741250106,2.8335288853791543,3.0377132445109125,8,Lector Intermedio Bajo
Intermedio_Bajo,2.9558221564575224,0.7726586363551102,10.16233841668104,0.6496851177000554,3.3095010402660123,3.1436702138476416,8,Lector Intermedio Bajo
Intermedio_Bajo,2.9509769047612493,0.7522459688012804,10.228692312579923,0.6866891357997406,3.131708854534566,3.1608163631013078,8,Lector Intermedio Bajo
Intermedio_Bajo,2.985844221800476,0.7440340551092309,8.896544617588379,0.6653813992011617,2.9933746054252404,3.143564629081423,8,Lector Intermedio Bajo
Intermedio_Bajo,2.9585910960771065,0.764475759032778,9.986861683141798,0.7037678654689618,3.5053864851747245,2.957530498166374,8,Lector Intermedio Bajo
Intermedio_Bajo,2.960844844598542,0.7808832175413815,10.54551319170105,0.7169341465147208,3.1167856370651927,2.971256632737035,8,Lector Intermedio Bajo
Intermedio_Bajo,3.047252386455385,0.7821740716116582,10.656385744957891,0.690145480622146,3.2133349379178306,3.093543647235654,8,Lector Intermedio Bajo
Intermedio_Bajo,3.1105727192830024,0.7729741977517929,9.866305535746516,0.6829342737286666,3.2413017933016715,2.9346451463210212,8,Lector Intermedio Bajo
Intermedio_Consolidado,3.029493864709832,0.8521332237534528,8.022995858347853,0.825569037252146,4.03821981360398,3.003714923852492,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.8912115087216064,0.8749250713205444,8.51638734491286,0.8432650944661092,3.9384443530094,3.0175320262131153,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.0199506946968606,0.8915490655952695,7.923763574090438,0.8055804305154068,4.121579301943308,3.0149287298525085,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.9642853108359577,0.8638817998579661,8.858905399887817,0.7794696940117788,4.026593934829375,2.943990334804866,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.0956037303139876,0.8295362619043245,7.552862522182729,0.8075442375012905,4.313104805846868,2.994739979114161,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.955584037864544,0.8976231413888118,6.841588879667005,0.7560238808675984,4.088002890010666,2.959835662051791,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.918301374629543,0.874167128945987,8.195040571016959,0.7887184273852654,3.743939120265821,3.0697965862624117,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.0520160942366927,0.8580164827244123,9.477309596838133,0.778598304673477,3.694894965815052,2.9446473544095007,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.99635311869156,0.8648667889864539,7.807011153714936,0.8070411079302859,3.749692115161911,3.115501168325861,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.9934279057285944,0.8823459166317625,8.274180277102163,0.8091350643830757,4.113953456046441,3.035816684801385,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.0514178207894034,0.8865830506026486,8.157216935761177,0.8141800751517703,3.9820528611425545,3.1152093772359577,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.9458886158352584,0.8960188086582163,7.967873639484525,0.7713844979576391,4.025620882982158,2.9455158674020097,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.067251483919098,0.8469475204139522,7.643053253428176,0.7622091853810894,3.9095387361501848,2.8060896538696833,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.8732877741211422,0.875208293122886,8.628640126920665,0.8085091512356993,3.8066047713741575,2.996183091508642,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.9997117968727545,0.8368327062161491,9.202718641413721,0.8175472458115135,3.9558071652340674,3.0021508671195622,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.0166706246358044,0.8191653026315142,7.802258093983522,0.7863603150400441,3.799675998021017,2.9775119765691236,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.143814922147962,0.8728168572253402,7.543056808173763,0.8114516556271232,4.279871087317201,3.0739706946330214,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.0047704295936137,0.8470612644458885,8.558578650890873,0.807869707708435,4.179038644005546,3.0508137441345577,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.083964217225547,0.8492952957687886,9.05391525250746,0.803951992093848,4.415052174525053,2.9448649745528344,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.1388771042532198,0.8639582156692529,7.478865597108442,0.7903222833189136,3.935930538361136,3.0339332757121533,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.04182683904284,0.8485259999212285,7.980516326191213,0.8428454071722373,4.345508634020142,3.0349058935739226,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.003040278253456,0.8624006265343652,8.490814378184334,0.779544148696032,3.948524692515331,2.866513274089793,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.0319378498084224,0.8729439187940549,7.613450830160501,0.8314797352658007,3.754846867399532,2.8828500095832146,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.017956145484798,0.8809419660522431,9.347142153166295,0.7908223147426212,4.215736166686259,2.9969193224399433,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.9861898160047344,0.8776731987497335,8.521858302730736,0.768472156860315,4.295308069945179,3.110407308331796,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.9499549838792376,0.8679160706687482,8.395224149026191,0.8052134753164781,3.889938969230916,2.946270130564956,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.9979556743206843,0.8834545803851873,8.434880123675546,0.7925877133582779,4.154339742129669,2.772116590349594,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.091901256029768,0.825205724424438,7.710047246877494,0.7776066021074771,3.7410637048558186,3.0928661429902817,5,Lector Intermedio Progresivo
Intermedio_Consolidado,2.9625839038950486,0.8669300776346143,7.962463536896653,0.8095408165444625,4.015364378212051,2.8973606220649146,5,Lector Intermedio Progresivo
Intermedio_Consolidado,3.079701345555771,0.8501248683367737,6.754734481072199,0.7914376967806818,4.300151958126862,3.0680177393690795,5,Lector Intermedio Progresivo
Intermedio_Alto,3.972107829247371,0.8730148459136314,5.742691959026094,0.8815349596712168,4.07638709044631,4.034403331775286,3,Lector Avanzado Emergente
